,query,text,text_id,similarity,policy_id,page_id
0,transport levies in europe,More recently Germany and Austria have both introduced levies.,1586020,0.6807286,1504,56
1,transport levies in europe,A charge for persons with reduced mobility is levied at several European airports.,1535841,0.67208284,1428,136
2,transport levies in europe,Main elements of the German toll European Transport \ Trasporti Europei n. 31 (2005): 118-128,1524623,0.6388802,1420,4
3,transport levies in europe,"For more information about levies on energy commodities and the design of the EU ETS, see Chapter 4.3.2 in the NC7.",1582786,0.6324082,1498,65
4,transport levies in europe,For the business community the levies are a cost component.,3110,0.63194954,2,18
5,transport levies in europe,For the business community the levies are a cost component.,2492,0.63194954,1,18
6,transport levies in europe,A Reference vehicles A.2 Road transport 155 4.K83 - Transport taxes and charges in Europe March 2019,1536303,0.6227362,1428,155
7,transport levies in europe,European Transport \ Trasporti Europei n. 31 (2005): 118-128,1524571,0.6216646,1420,2
8,transport levies in europe,European Transport \ Trasporti Europei n. 31 (2005): 118-128,1524769,0.6216646,1420,10
9,transport levies in europe,European Transport \ Trasporti Europei n. 31 (2005): 118-128,1524764,0.6216646,1420,9
10,transport levies in europe,European Transport \ Trasporti Europei n. 31 (2005): 118-128,1524720,0.6216646,1420,7
11,transport levies in europe,European Transport \ Trasporti Europei n. 31 (2005): 118-128,1524661,0.6216645,1420,5
12,transport levies in europe,The transport sector is mainly subject to EU-wide regulation.,10888,0.6159376,10,46
13,transport levies in europe,The Danish level of car registration levies is the highest in Europe (second highest in world after Singapore).,1372418,0.61528736,1275,8
14,transport levies in europe,The German HGV-toll European Transport \ Trasporti Europei n. 31 (2005): 118-128,1524511,0.614581,1420,0
15,transport levies in europe,"Therefore, today, the backing of these professionals for European transport policy would seem to be crucial for its success.",1590673,0.6130173,1508,61
16,transport levies in europe,The background European Transport \ Trasporti Europei n. 31 (2005): 118-128,1524542,0.6106776,1420,1
17,transport levies in europe,This study provides a complete overview of all transport taxes and charges levied on the various transport modes in all EU Member States in 2012.,1534059,0.608455,1428,15
18,transport levies in europe,E.5 Maritime transport 189 4.K83 - Transport taxes and charges in Europe March 2019,1536722,0.604787,1428,189
19,transport levies in europe,A.5 Maritime transport 171 4.K83 - Transport taxes and charges in Europe March 2019,1536549,0.60391545,1428,171
20,transport levies in europe,Transport charges are the lowest in the EU and do not take into account the environmental performance of vehicles.,781539,0.6038798,655,10
21,transport levies in europe,In Belgium a charge is levied for vessels using the channel Brussels-Scheldt.,1535401,0.6037446,1428,106
22,transport levies in europe,62 4.K83 - Transport taxes and charges in Europe March 2019 Given the limitations of the transport performance data available for this study (as discussed in the text box above) a methodology is chosen in which the charge levels of vignettes (in per vehiclekilometre) are derived by dividing the annual vignette price after PPS correction by the average vehicle-kilometre driven by an average passenger car on roads where vignettes apply.,1534768,0.60286146,1428,62
23,transport levies in europe,"150 4.K83 - Transport taxes and charges in Europe March 2019 ART, 2015.",1536036,0.60284877,1428,150
24,transport levies in europe,7.2 Overview of aviation taxes and charges 125 4.K83 - Transport taxes and charges in Europe March 2019,1535700,0.5988898,1428,125
25,transport levies in europe,A.3 Rail transport 165 4 K83- Transport taxes and charges in Europe March 2019,1536453,0.5981716,1428,165
26,transport levies in europe,Directive 2006/38/EC of the European Parliament and of the Council of 17 May 2006 amending Directive 1999/62/EC on the charging of heavy goods vehicles for the use of certain infrastructures.,1536137,0.5962484,1428,151
27,transport levies in europe,"(Germany, Denmark, Hungary) or subsidise the use of public transport (Germany, Slovenia, France).",1585864,0.59614635,1504,48
28,transport levies in europe,This chapter discusses the taxes and charges levied on road transport in the various countries.,1534288,0.5956716,1428,25
29,transport levies in europe,"152 4.K83 - Transport taxes and charges in Europe March 2019 European Parliament, 2008.",1536139,0.5946312,1428,152
0,renewable energy,FOR RENEWABLE ENERGY SOURCES,961636,0.92506766,831,3
1,renewable energy,What is renewable energy?,1597332,0.91653645,1512,8
2,renewable energy,What is Renewable Energy?,389307,0.91653633,296,30
3,renewable energy,What is Renewable Energy?,387815,0.91653633,295,30
4,renewable energy,using renewable energy sources?,243686,0.9109372,212,42
5,renewable energy,USE OF RENEWABLE ENERGY SOURCES,991085,0.89593256,860,1
6,renewable energy,"Renewable Sources of Energy.""",1449581,0.8916422,1342,103
7,renewable energy,energy from renewable sources.,610385,0.8892927,528,12
8,renewable energy,Energy from renewable sources .,766955,0.8892927,650,2
9,renewable energy,from renewable energy sources?,243687,0.877337,212,42
10,renewable energy,from renewable energy sources?,243481,0.877337,212,34
11,renewable energy,Renewable energy sources 2.,976770,0.87069297,841,2
12,renewable energy,Energy and Renewable Energy.,702144,0.8658973,593,11
13,renewable energy,Renewable Energy Sources in the Electricity Sector),1515497,0.86036503,1412,250
14,renewable energy,Overview of Renewable Energy,734529,0.8597665,629,3
15,renewable energy,Renewable energy sources Niue.,1039315,0.8589717,912,3
16,renewable energy,use of renewable sources of energy.,991207,0.8571856,860,8
17,renewable energy,electricity from renewable energy sources?,1352627,0.8567997,1243,47
18,renewable energy,ENERGY CONSERVATION including RENEWABLE ENERGY SOURCES,577834,0.8555623,502,15
19,renewable energy,use of renewable energy sources.,991192,0.85344625,860,7
20,renewable energy,Use of renewable energy sources.,1377612,0.85344607,1279,6
21,renewable energy,use of renewable energy sources.,610894,0.85344607,528,40
22,renewable energy,Overview of Renewable Energy .,734440,0.8517005,629,1
23,renewable energy,1 RENEWABLE ENERGY SOURCES,526066,0.84955436,427,180
24,renewable energy,Renewable energy also includes energy sources,1229064,0.8451612,1074,13
25,renewable energy,Renewable Energy Sources 6.,526299,0.8447858,427,196
26,renewable energy,Renewable Energy Sources 6.,526227,0.8447858,427,193
27,renewable energy,Renewable Energy Sources 6.,526210,0.8447858,427,191
28,renewable energy,Renewable Energy Sources 6.,526445,0.8447857,427,207
29,renewable energy,Renewable Energy Sources 6.,526308,0.8447857,427,197
0,deforestation in Brazil,The deforestation rate in Brazil in 2014 was roughly 75 percent below the average for 1996 to 2005.,452118,0.8343222,386,38
1,deforestation in Brazil,Brazil has made progress in halting large-scale deforestation.,940857,0.8091706,803,16
2,deforestation in Brazil,"BRAZILIAN STATES Technical, economic and legal factors place an upper limit on how quickly and extensively to pursue a deforestation strategy.",586404,0.79638636,507,99
3,deforestation in Brazil,Brazil has reduced net deforestation by two thirds since 2004 - resulting in more avoided greenhouse emissions than all developed countries put together and demonstrating how historically high deforesters can reduce deforestation.,584935,0.77210885,507,7
4,deforestation in Brazil,Brazil has reduced net deforestation by two thirds since 2004 - resulting in more avoided greenhouse emissions than all developed countries put together and demonstrating how historically high deforesters can reduce deforestation.,585145,0.7721088,507,17
5,deforestation in Brazil,Latin American deforestation (75% abatement),1375878,0.76061904,1277,60
6,deforestation in Brazil,"Brazil has achieved the most impressive results of any country in reducing emissions from deforestation, mainly by reducing the deforestation rate in the Brazilian Amazonia by 82% between 2004 and 2014.",1238843,0.75016284,1094,6
7,deforestation in Brazil,"This rate of deforestation is comparable to deforestation in the nearby Brazilian states of Par and Mato Grosso, which experienced even faster declines in forest cover between 2000 and 2005.",586400,0.7467629,507,99
8,deforestation in Brazil,"Drivers of Deforestation, Indonesia",1364229,0.7352824,1257,10
9,deforestation in Brazil,"The indigenous reserves of Brazil, for example, are publicly recognized as a leading bulwark against deforestation as they have lower rates of forest clearing than even national parks (Nepstad and others, 2006).",1455435,0.7338108,1347,22
10,deforestation in Brazil,This adheres to the principles used for setting the historical deforestation baseline in the Brazilian Amazon Fund.,585904,0.733752,507,63
11,deforestation in Brazil,"- strengthening policies and measures with a view to achieve, in the Brazilian Amazonia, zero illegal deforestation by 2030 and compensating for greenhouse gas emissions from legal suppression of vegetation by 2030.",1238855,0.72609293,1094,6
12,deforestation in Brazil,Deforestation for agricultural land.,362505,0.7236707,283,115
13,deforestation in Brazil,Deforestation for agricultural land.,362477,0.7236707,283,113
14,deforestation in Brazil,Deforestation for agricultural land.,842268,0.7236707,683,115
15,deforestation in Brazil,Deforestation for agricultural land.,842240,0.7236707,683,113
16,deforestation in Brazil,No End to Deforestation?,1302678,0.7138272,1144,57
17,deforestation in Brazil,No End to Deforestation?,307202,0.7138272,242,57
18,deforestation in Brazil,"Deforestation (50% abatement, 8 countries, over 30 years)",1375879,0.7072085,1277,60
19,deforestation in Brazil,"% by 2030 Greenhouse gas mitigation scenarios for major emitting countries Enforcement of the Brazilian Forest Code for the Restoring and reforesting 12 million hectares of Reducing deforestation rates in all Brazilian Restoring an additional 15 million hectares of Zero illegal deforestation by 2030 in the Amazon Focus on reducing the deforestation rates and Cerrado region and the rest of Brazil forests by 2030 biomes, in order to reach zero illegal deforestation.",1147166,0.7045822,1017,35
20,deforestation in Brazil,"o reforestation of deforested areas (180000 hectares, as at September 2019)",803479,0.7043779,662,66
21,deforestation in Brazil,Avoided deforestation (international strategy),1475376,0.7013116,1360,5
22,deforestation in Brazil,* Deforestation (95% abatement in top 20 forested developed countries),1375875,0.70090055,1277,60
23,deforestation in Brazil,Legal and Illegal Deforestation in Indonesia,1516652,0.6978929,1413,2
24,deforestation in Brazil,"Deforestation, particularly in the Amazon, is a principal concern.",1562300,0.6940171,1465,4
25,deforestation in Brazil,"Drivers of Deforestation, Indonesia .",1364102,0.6939507,1257,3
26,deforestation in Brazil,Only 1% of the cultivable land in Brazil is currently under sugarcane production and water availability is not a problem.,570372,0.69218886,493,128
27,deforestation in Brazil,"These countries share not only high rates of deforestation, but also the fact that there is government ownership over essentially all forestlands, except for Brazil, which has over recent years recognized indigenous peoples land rights and allocated land to settler households.",1455410,0.69050753,1347,21
28,deforestation in Brazil,Legal and Illegal Deforestation in Indonesia .,1516619,0.6880403,1413,1
29,deforestation in Brazil,Deforestation appears to continue unabated today.,202757,0.6846832,180,22
0,carbon tax,Do carbon taxes work?,1580926,0.89747953,1497,22
1,carbon tax,Do Carbon Taxes Work?,1653383,0.8974794,1569,27
2,carbon tax,47 9.2 Carbon Tax .,1128232,0.8456914,997,2
3,carbon tax,Carbon tax is equivalent to 2.2 per cent of income tax receipts in 2015 .4bn).,793960,0.8367884,659,113
4,carbon tax,(1) A taxpayer must pay the carbon tax for every tax period.,391093,0.828319,298,17
5,carbon tax,intend to implement a carbon tax from 2019.,834337,0.8244773,671,23
6,carbon tax,carbon tax means a tax on the carbon dioxide (CO2) equivalent of greenhouse gas emissions imposed in terms of section 2.,390840,0.8238112,298,5
7,carbon tax,Short to medium term USD 5 million Carbon Tax.,1063525,0.8215892,925,140
8,carbon tax,This new carbon tax complemented existing energy taxes.,1303001,0.81999147,1146,4
9,carbon tax,"The concept of a carbon tax stems from the idea of mitigating CC effects by limiting the release of CO2 into the atmosphere through combustion of fossil fuels such as coal, oil, and natural gas.",727131,0.8194425,623,54
10,carbon tax,"The concept of a carbon tax stems from the idea of mitigating CC effects by limiting the release of CO2 into the atmosphere through combustion of fossil fuels such as coal, oil, and natural gas.",1248014,0.8194424,1109,54
11,carbon tax,"Carbon tax on all fossil fuels (petrol, diesel and gas, jet fuel and heavy oil)",243804,0.81779104,212,48
12,carbon tax,Imposition of carbon tax 3.,390793,0.81670344,298,3
13,carbon tax,Carbon Emissions Motor Vehicles Tax.,1145255,0.8157413,1015,95
14,carbon tax,Imposition of carbon tax 2.,390893,0.815336,298,7
15,carbon tax,"Carbon tax raises a clear amount of revenue, which can be used for targeted purposes or rebated to the public.",1272861,0.8117306,1130,161
16,carbon tax,"For our households, the impact of the carbon tax will be small, at about 1% of total C21.",834367,0.81171554,671,25
17,carbon tax,A carbon tax is an alternative to a cap-andtrade (see Table 4.3).,1272825,0.8108354,1130,160
18,carbon tax,STRENGTHENING THE ENVIRONMENTAL TAX AND ASSIGNING CARBON,844564,0.8105705,685,8
19,carbon tax,Carbon tax increase in rate 3.,32210,0.81011796,23,5
20,carbon tax,"The carbon tax is applied to direct emissions from facilities producing 25 ktCO2e or more of GHG emissions in a year, without exemption.",1090557,0.8039528,969,16
21,carbon tax,"Carbon tax covers the entire economy, including automobiles, households and other units impossible to reach in a cap-andtrade.",1272859,0.80132633,1130,161
22,carbon tax,"The carbon tax will be $5 per tonne of greenhouse gas emissions in the first instance, from 2019 to 2023.",834339,0.8006753,671,23
23,carbon tax,There is a heavy reliance on carbon taxes in combination with a full range of policy measures.,1630687,0.79891396,1541,19
24,carbon tax,c. We will review the carbon tax rate by 2023.,834340,0.798607,671,23
25,carbon tax,"A general carbon tax, already in place, will be gradually increased.",32185,0.7978002,23,4
26,carbon tax,A carbon tax fixes the price of carbon and allows the quantity of emissions to adjust in response to the level of tax.,1272828,0.794508,1130,160
27,carbon tax,"The carbon tax must be levied in respect of the sum of the greenhouse gas emissions of a taxpayer in respect of a tax period expressed as the carbon dioxide equivalent of those greenhouse gas emissions resulting from fuel combustion and industrial processes, and fugitive emissions in accordance with the emissions factors determined in accordance with a reporting methodology approved by the Department of Environmental Affairs.",390886,0.79434204,298,7
28,carbon tax,A carbon tax seeks to level the playing field between carbon intensive (fossil fuel based firms) and low carbon emitting sectors (renewable energy and energy efficient technologies).,1145634,0.7901135,1016,19
29,carbon tax,"Today, around 90 percent of the revenues from the carbon tax comes from the consumption of gasoline and motor diesel (Ministry of Finance 2017).",1652835,0.7899282,1569,1
0,net zero target,Many developments required to achieve the net-zero target are already under way.,4358,0.83426625,6,8
1,net zero target,A net zero target requires a major change in how industry makes goods and consumes energy.,57665,0.78008115,48,45
2,net zero target,10 Costs and benefits of the net-zero target,5617,0.7175189,6,52
3,net zero target,The net-zero target also requires the use of negative emissions technologies to balance the remaining emissions that are difficult to avoid technically (see Section 8.9).,4495,0.7088449,6,13
4,net zero target,Systematic orientation to the net-zero target is required over the medium term.,5073,0.68353796,6,32
5,net zero target,The investment costs required to attain the net-zero target will predominantly be incurred over the next 30 years but will make a major contribution to avoiding much higher subsequent costs.,5718,0.6825919,6,55
6,net zero target,Net Zero Strategy (BEIS 2021),57397,0.67868584,48,23
7,net zero target,Achieving the net-zero target will require a comprehensive and rapid reduction in domestic greenhouse gas emissions.,4487,0.67381763,6,13
8,net zero target,Attaining the net-zero target should therefore go hand in hand with greater conservation of other environmental resources.,4604,0.6721433,6,16
9,net zero target,"The net-zero target requires the use of technologies to capture and store (CCS) or, in some cases, utilise CO2 (CCU), particularly at large, fixed-location point sources, such as incineration facilities and cement factories.",4494,0.6706779,6,13
10,net zero target,Attaining the net-zero target requires a transformation of the current energy supply system which still relies heavily on fossil energies.,4246,0.670166,6,4
11,net zero target,We are exploring the impacts of a net zero,57546,0.66805744,48,34
12,net zero target,51 10 Costs and benefits of the net-zero target .,4184,0.6645488,6,1
13,net zero target,This gradual and potentially complete replacement over the long term is a key requirement for attaining the net-zero target.,4641,0.6641635,6,17
14,net zero target,Net zero serves as a target value because Switzerland cannot reduce its emissions completely to zero in all sectors by 2050.,4503,0.66317683,6,13
15,net zero target,The net-zero target for all greenhouse gas emissions can simply be referred to as 'greenhouse gas neutrality'.,4496,0.64782727,6,13
16,net zero target,Net zero Refers to a point at which the amount of greenhouse gas being put into the atmosphere by human activity in the UK equals the amount of greenhouse gas that is being taken out of the atmosphere.,58934,0.63789666,48,160
17,net zero target,Net zero is achievable from a technological perspective.,5707,0.6298254,6,55
18,net zero target,This strategy shows it is possible to have a thriving industrial sector consistent with our net zero target.,58240,0.6277325,48,95
19,net zero target,"The decisive factor will be ensuring the transition to the net-zero goal is carried out in a socially acceptable, economically viable and eco-friendly way as far as possible and creating a suitable regulatory environment.",5708,0.6169168,6,55
20,net zero target,Switzerland's net-zero target is in line with the requirements of the Paris Agreement according to which developed countries should reduce their emissions to net zero more quickly than developing ones.,4514,0.61638975,6,13
21,net zero target,The transition to net zero will be carried out in a socially acceptable way.,4233,0.61206895,6,3
22,net zero target,Net zero is a shared commitment across all of government and a consideration of climate change impact will need to be embedded across all future policy making.,57531,0.61034113,48,33
23,net zero target,achieve the net-zero target by 2050 and is a key element in attaining this goal.,4265,0.60954535,6,4
