,query,text,text_id,similarity,policy_id,page_id
24,net zero target,"However, only the permanent removal from the atmosphere is compatible with the net-zero target long-term.",5529,0.6075722,6,49
25,net zero target,The contributions to the net-zero target to be achieved in Switzerland and abroad have been left open by the Federal Council.,4556,0.60701656,6,15
26,net zero target,"Various other states have already adopted legally binding net-zero targets or have pledged to do so, including France, Germany, Sweden, Denmark, New Zealand, Canada, Japan, South Korea, South Africa and the United Kingdom.",4222,0.60616195,6,3
27,net zero target,The 'net-zero' scenario (ZERO basis) describes a possible development of the Swiss energy system and the resulting emissions on the path to the net-zero target by 2050.,4838,0.60537845,6,23
28,net zero target,The last to adopt a 2050 net-zero target was the Northern Territory in July 2020.,1076136,0.6007518,946,7
29,net zero target,"However, the key to attaining the net-zero target most probably lies in reducing emissions in Switzerland.",4557,0.5983118,6,15
0,electric vehicle charging,Electric vehicles and charging infrastructure,1224050,0.87013704,1064,35
1,electric vehicle charging,ISSUE INSUFFICIENCY OF CHARGING FACILITIES FOR ELECTRIC VEHICLES,1142077,0.8037358,1011,69
2,electric vehicle charging,Smart strategies for charging electric vehicles will also become more generalised.,767892,0.7826658,650,51
3,electric vehicle charging,y Explore the viability of developing electric vehicle charging infrastructure.,669318,0.77461684,573,75
4,electric vehicle charging,for charging electric vehicles in cities.,754950,0.7705139,646,48
5,electric vehicle charging,"Also charging only when stopping at garages, parking lots, etc. is assumed as a realistic electric power replenishment for the electric vehicle =",1518037,0.7702658,1414,53
6,electric vehicle charging,Provide additional charging infrastructure for targeted growth in electric vehicles.,1043436,0.76137066,914,55
7,electric vehicle charging,"Available: [22] D. Hall y N. Lutsey, Emerging best practices for electric vehicle charging infrastructure, ICCT, 2017.",1224232,0.75366914,1064,45
8,electric vehicle charging,"This may require passing electric vehicle laws in some markets, as well as to accelerate the deployment of charging infrastructure.",1223714,0.7467443,1064,11
9,electric vehicle charging,Charging your electric car must be as easy as charging your mobile phone.,933526,0.73645616,796,54
10,electric vehicle charging,"New methods for charging are needed to make electric vehicles easier to use, including super-fast charge points, wireless charging and dynamic charging.",598405,0.7274445,522,54
11,electric vehicle charging,"In order to do so, it is important to first understand how many electric vehicle charging events will require the driver to wait and for how long.",1113979,0.7221409,994,546
12,electric vehicle charging,Some electric vehicles have on-board chargers.,1595287,0.71994245,1510,34
13,electric vehicle charging,Several manufacturers have announced short-and medium-term strategies to provide electric vehicles as well as charging infrastructure.,1223796,0.7186452,1064,19
14,electric vehicle charging,Private consumers of electric vehicles tend to charge their vehicles at home.,1142078,0.71469164,1011,69
15,electric vehicle charging,"Charging infrastructure for electric vehicles will be rolled out further, including possible modifications to the grid.",933398,0.702561,796,49
16,electric vehicle charging,Around 20M of the 250M scheme will be used to develop an electric vehicle charging,984731,0.70244426,848,95
17,electric vehicle charging,Ensuring continuous supply of power to electric vehicle charging stations.,1141445,0.702401,1011,28
18,electric vehicle charging,Electric vehicle charging stations system for conservation areas.,1038991,0.7001424,911,45
19,electric vehicle charging,"This poses a significant barrier to greater electric vehicle adoption, as the availability of especially charging facilities is critical for widespread uptake.",1142076,0.699015,1011,69
20,electric vehicle charging,(ii) plugs (charging stations) for electric vehicles.,402085,0.6985122,320,33
21,electric vehicle charging,"The relative difference between regular vehicles and electric vehicle should create a larger incentive to buy electric vehicles, however it has proven to be hard as the charging infrastructure is still being spread and efficient",1372416,0.6977489,1275,8
22,electric vehicle charging,Powerday PLC electric vehicle charging is important for the development of flexible car charging.,1229976,0.695892,1075,25
23,electric vehicle charging,"As this particular application must be treated differently from the current methods of replenishing the energy requirements of conventional vehicles i.e. by driving into a fuel refilling station found in most locations of our road networks and available 24x7 in which within a matter of a few minutes the necessary energy requirements from a fuel load is attained, electric vehicle charging requires a smarter solution as in this case this has some relative drawbacks.",984864,0.6935275,848,111
24,electric vehicle charging,Facilitations will also be required by the construction and operation of infrastructure for charging electric vehicles (charging points).,949246,0.69206715,810,22
25,electric vehicle charging,facilities in lieu of standard charging for appropriate category of vehicles.,51545,0.6884211,38,28
26,electric vehicle charging,The availability of a greater number of charging facilities is critical for widespread uptake of electric vehicles.,1142496,0.68831974,1011,93
27,electric vehicle charging,"There are periods of load shedding and during such situations, electric vehicles cannot be charged.",1142134,0.6876104,1011,70
28,electric vehicle charging,"Charging an electric car will not essentially be the sale of electricity, but the sale of a service with significant added value, for which rendering the electricity will be the only thing used.",949237,0.68535745,810,22
29,electric vehicle charging,"The electricity used to charge the vehicle(s) is from a renewable source (windor solar-generated, for example), or 2.",1411267,0.6837509,1307,47
0,incentives for innovation,Incentives for investment and innovation.,782486,0.91404843,655,70
1,incentives for innovation,Incentives for investment and innovation.,782467,0.91404843,655,69
2,incentives for innovation,(2) Advanced Technology Incentives,1123961,0.7870655,994,1033
3,incentives for innovation,"6228_eng 11/20/02 0:49 Page 11 To promote innovation, we will create incentives for developing and applying new technologies, ensure a fair and competitive tax system, and foster research and development that will provide long-term solutions.",1569564,0.786492,1482,17
4,incentives for innovation,Incentive packages will be provided to encourage research and development both in the public and private sectors to augment technology innovation and invention capabilities.,136457,0.77827954,127,99
5,incentives for innovation,2 Incentives for Innovative Technologies . 2 Terms and Conditions .,1500147,0.7703709,1400,2
6,incentives for innovation,"After all, to get innovations effectively implemented and scaled up in the market, it is important that the right incentives for this are available.",773108,0.7601565,652,76
7,incentives for innovation,"Driving Innovation, Rewarding Performance:",1222312,0.75985277,1059,97
8,incentives for innovation,Incentives and green innovations.,6372,0.75156444,8,13
9,incentives for innovation,promoting all forms of innovation including eco-innovation.,1480282,0.75011545,1379,0
10,incentives for innovation,Maintaining for the whole period the incentives supporting this rate of innovation.,1249662,0.749387,1113,11
11,incentives for innovation,contribute to a culture of innovation.,737896,0.74787813,634,130
12,incentives for innovation,contribute to a culture of innovation.,1392392,0.74787813,1292,130
13,incentives for innovation,promote innovation that is needed based.,715931,0.74306154,610,6
14,incentives for innovation,Improving the mechanism of economic incentives.,1323841,0.7412957,1183,12
15,incentives for innovation,Improving the mechanism of economic incentives.,890039,0.7412957,745,12
16,incentives for innovation,unleash innovation to generate new sources of revenue.,1053970,0.73363507,923,24
17,incentives for innovation,"to promote innovation, incentives are targeted at companies that develop the latest technologies in their activities and then use them to generate income in their activities: 1) triple deduction of RandD costs three deductions from revenues are allowed for the costs incurred by enterprises in carrying out RandD work (normally costs are deducted only once).",782488,0.7314479,655,70
18,incentives for innovation,Establish fiscal incentives to support research and innovation.,744924,0.72955346,639,30
19,incentives for innovation,Establish fiscal incentives to support research and innovation.,746992,0.7295533,639,115
20,incentives for innovation,"Innovation can help overcome non-financial barriers, in particular behavioural barriers, to energy efficiency.",598812,0.7269294,522,82
21,incentives for innovation,fostering innovation and technological adaptation.,579866,0.71945,503,61
22,incentives for innovation,Promote innovation partnerships with researchers.,744915,0.7103753,639,30
23,incentives for innovation,Promote innovation partnerships with researchers.,746987,0.7103752,639,115
24,incentives for innovation,Incentives provided by Green Technology Initiatives,1490986,0.71024144,1396,24
25,incentives for innovation,"Attractive incentives would help to overcome or facilitate concerns related to the risks, durability and reliability of this innovative technology, in providing the adequate plunge to hesitant interested persons.",984934,0.71000624,848,119
26,incentives for innovation,"Provided further, That for purposes of this paragraph the term innovation incentive award means the provision of funding on a competitive basis that (A) encourages and rewards the development of solutions for a particular, well-defined problem related to the alleviation of poverty.",486606,0.70955586,412,522
27,incentives for innovation,"Specific and performance-based incentives, with clear key performance indicators and exit policy, will be introduced to raise productivity and spur innovation.",1057472,0.70912826,923,257
28,incentives for innovation,Incentives will be created to promote strategic strengthening of firms and commercial organizations.,324032,0.708153,257,93
29,incentives for innovation,"In addition, innovation can create additional sources of revenue through differentiated products and services that serve unmet customer needs.",1054084,0.7071887,923,31
0,research and development investment,Investment in research and development is insufficient.,627295,0.77197325,540,13
1,research and development investment,Research and development and innovation,786938,0.7446302,657,89
2,research and development investment,"INVESTING IN RESEARCH, DEVELOPMENT AND DEMONSTRATION (RDandD)",1046797,0.7366541,917,34
3,research and development investment,Long Term Investment in Research and Development 23.,352597,0.73070157,279,40
4,research and development investment,i. Research and Development,238057,0.7285709,207,13
5,research and development investment,Facilitate research and Development investments in 3.,26255,0.7248987,17,149
6,research and development investment,financing of research and development in this field.,638698,0.7230754,550,109
7,research and development investment,- Increase the investment in research by 5 percent yearly (currently USD 2 million).,979522,0.7206616,844,35
8,research and development investment,investment in renewable energy research and use.,302108,0.70613104,238,194
9,research and development investment,Future investments in research and innovation.,1250901,0.6973429,1113,69
10,research and development investment,Research and Development Support,646048,0.6960917,554,42
11,research and development investment,47 Increasing investment in research and development in the private and public sector .,218066,0.69595313,194,1
12,research and development investment,"Cooperation on research and development of current, new and investment includes: and technical support.",1482099,0.6919989,1382,76
13,research and development investment,investment opportunities and projects.,744922,0.69125783,639,30
14,research and development investment,(4) Promotion of Investment on research and development and Support of Startups (recapitulation),1130370,0.6886613,998,101
15,research and development investment,Projects and investment Opportunities.,848516,0.6857825,689,10
16,research and development investment,Increase investment in research and development from 1 to 2 percent of public investment by 2020.,126708,0.6834258,122,157
17,research and development investment,"However, more research is needed to understand the potential impacts and the full range of investments required to manage them.",1096190,0.6815696,986,26
18,research and development investment,Technology and Research and Development,573033,0.68122065,494,78
19,research and development investment,For Conducting the Investment projects,947537,0.680236,808,36
20,research and development investment,Promote private investment in research and development to cover at least 30 percent of public investment by 2020.,126709,0.67990446,122,157
21,research and development investment,Invest in research and development to increase growth in the sector.,146550,0.67896444,136,91
22,research and development investment,investment in RandD and human development.,627435,0.6772441,540,19
23,research and development investment,Investment Projects Investment Project 1:,239393,0.6772018,209,4
24,research and development investment,High investment in education and research.,64471,0.67593527,55,48
25,research and development investment,The Technology Investment Roadmap is first and foremost a research and development strategy.,1097260,0.67553794,992,2
26,research and development investment,(b) RESEARCH AND DEVELOPMENT.,276056,0.67526,229,316
27,research and development investment,(i) RESEARCH AND DEVELOPMENT PROJECTS.,508621,0.6748377,425,399
28,research and development investment,"Investments will be made in research and development, skills development, diversification of economic activities and greater value addition.",87552,0.6745734,90,28
29,research and development investment,"For the long term perspective, adequate investment in market research is a Strengthen the entrepreneurship education within the tourism education programs to foster new businesses.",31270,0.6735869,22,96
0,nature-based solutions,and iv) Nature-based solutions.,1095296,0.84410554,985,26
1,nature-based solutions,Incorporate Nature-Based Solutions as a first line of defense from adverse impacts of 5.,1092084,0.6565521,977,11
2,nature-based solutions,"- Incorporate nature-based solutions into adaptation planning and policy development, with a focus on biodiversity conservation, ecosystem services management, and disaster risk reduction.",1082667,0.6474134,955,27
3,nature-based solutions,Adaptation to climate change and the implementation of Nature-Based Solutions are cross-cutting themes that will be applied horizontally across sub-pillars and funding calls.,821859,0.62994516,666,153
4,nature-based solutions,"As the Council of the European Union has highlighted, nature-based solutions play an important role to solve global challenges such as biodiversity loss and ecosystems degradation, poverty, hunger, health, water scarcity and drought, gender inequality, disaster risk reduction and climate change.",1081062,0.62688756,951,1
5,nature-based solutions,Propose concrete solutions for adaptation 6.,592645,0.6140624,514,104
6,nature-based solutions,It is important for nature to be considered as a (partial) solution to problems in other sectors (as in ecosystem services and nature combinations).,874409,0.60609883,726,38
7,nature-based solutions,develop solutions where possible.,151276,0.59906584,141,93
8,nature-based solutions,Nature-based solutions are vital to Fijis wellbeing and are central to the NCCPs adaptation and mitigation objectives.,666676,0.5959434,572,13
9,nature-based solutions,"ecosystem-based solutions such as climate smart agriculture, rangeland restoration and agroforestry.",116111,0.59047985,118,51
10,nature-based solutions,Many of the proposed solutions are cross-cutting in nature and will therefore be applicable to other Thematic Areas.,972250,0.5895102,838,89
11,nature-based solutions,"ecosystem-based solutions like climate smart agriculture, rangeland restoration and agroforestry.",113441,0.58449113,117,34
12,nature-based solutions,"In fact, nature-based solutions to climate change can make a significant and cost-effective contribution to the global emission reductions needed by 2030 to hold warming to well below 2C. Nature-based solutions unlock the power of nature to reduce emissions in the atmosphere through things like planting trees, restoring grasslands and wetlands, and improving agricultural land management to capture and store much more carbon.",39545,0.5837417,31,51
13,nature-based solutions,mitigation and adaptation solutions.,255510,0.58064556,224,11
14,nature-based solutions,"In this project, a combination of hard and soft engineering solutions will be introduced which speak to the need for investments in both hard infrastructure where the physical dynamics of the system and adaptation timeframes constrain other options, as well as greener solutions which work with nature to enhance the innate resilience of natural systemsi.e, their ability to rebound from disturbance eventsso that vital ecosystem services in the form of food, clean water, physical protection and other supporting processes, continue to be delivered.",240939,0.57631534,209,115
15,nature-based solutions,- Intelligent solutions for energy consumers.,618293,0.56762624,535,73
16,nature-based solutions,- Intelligent solutions for energy consumers.,618311,0.56762624,535,73
17,nature-based solutions,Approach / Ecologically Sustainable Development,397836,0.56440234,312,69
18,nature-based solutions,"Canada and Mexico are co-leading work on nature-based solutions, which includes identifying innovative approaches for financing nature-based solutions.",39724,0.5601994,31,64
19,nature-based solutions,solutions conservation and adaptation solutions Develop marine resource conservation and adaptation solutions.,255940,0.55986214,225,21
20,nature-based solutions,"remedying environmental elements that constitute the environment, including soil, water, air, sound, light, living organisms, ecosystems and other physical forms.",1227559,0.5596616,1073,1
21,nature-based solutions,(a) land use methods that are compatible with the conservation of biological diversity.,71598,0.5574217,62,45
22,nature-based solutions,develop innovative solutions to the environmental problems.,455712,0.55702484,386,114
23,nature-based solutions,Innovative Solutions for a Living Planet,1600903,0.5565236,1521,1
24,nature-based solutions,"the Nature class monitoring, resilient solutions, continuity plans.",766780,0.5489739,649,220
25,nature-based solutions,"global solutions must be found, with due considerenvironment.",624526,0.54876506,536,25
26,nature-based solutions,"- science based combination of ecological, economic and social 6.",1583323,0.54808736,1499,6
27,nature-based solutions,Barefoot Environmental Solutions 10.,574577,0.5478183,496,79
28,nature-based solutions,"Such an approach must be cross-sectoral and multidisciplinary in nature, covering adaptation and mitigation.",748833,0.54669213,640,81
29,nature-based solutions,Solutions will generally be possible in line with sustainable development through taking measures that will minimize climate risks.,1067135,0.54638565,929,9
